Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
0,0,6,97,4,Some Random Commen with Id 0
1,0,6,171,6,Some Random Commen with Id 1
2,0,6,108,0,Some Random Commen with Id 2
3,0,6,92,1,Some Random Commen with Id 3
4,0,6,99,5,Some Random Commen with Id 4
5,0,6,65,0,Some Random Commen with Id 5
6,0,6,15,0,Some Random Commen with Id 6
7,0,6,76,6,Some Random Commen with Id 7
8,0,6,115,8,Some Random Commen with Id 8
9,1,9,191,6,Some Random Commen with Id 9
10,1,9,57,4,Some Random Commen with Id 10
11,1,9,166,3,Some Random Commen with Id 11
12,1,9,102,0,Some Random Commen with Id 12
13,1,9,66,8,Some Random Commen with Id 13
14,1,9,150,1,Some Random Commen with Id 14
15,1,9,72,0,Some Random Commen with Id 15
16,1,9,28,0,Some Random Commen with Id 16
17,1,9,141,4,Some Random Commen with Id 17
18,2,8,151,1,Some Random Commen with Id 18
19,2,8,68,1,Some Random Commen with Id 19
20,2,8,152,0,Some Random Commen with Id 20
21,2,8,129,0,Some Random Commen with Id 21
22,3,3,31,8,Some Random Commen with Id 22
23,3,3,198,8,Some Random Commen with Id 23
24,3,3,151,6,Some Random Commen with Id 24
25,3,3,134,1,Some Random Commen with Id 25
26,3,3,101,4,Some Random Commen with Id 26
27,4,3,18,2,Some Random Commen with Id 27
28,5,3,188,6,Some Random Commen with Id 28
29,5,3,145,2,Some Random Commen with Id 29
30,5,3,48,1,Some Random Commen with Id 30
31,5,3,83,9,Some Random Commen with Id 31
32,5,3,16,3,Some Random Commen with Id 32
33,6,2,199,7,Some Random Commen with Id 33
34,6,2,72,7,Some Random Commen with Id 34
35,6,2,152,3,Some Random Commen with Id 35
36,6,2,113,4,Some Random Commen with Id 36
37,6,2,63,0,Some Random Commen with Id 37
38,6,2,135,8,Some Random Commen with Id 38
39,6,2,71,4,Some Random Commen with Id 39
40,7,3,67,0,Some Random Commen with Id 40
41,7,3,150,3,Some Random Commen with Id 41
42,7,3,104,1,Some Random Commen with Id 42
43,8,3,95,5,Some Random Commen with Id 43
44,9,5,129,0,Some Random Commen with Id 44
45,9,5,132,3,Some Random Commen with Id 45
46,9,5,91,1,Some Random Commen with Id 46
47,10,9,144,1,Some Random Commen with Id 47
48,10,9,190,8,Some Random Commen with Id 48
49,11,0,134,4,Some Random Commen with Id 49
50,11,0,152,9,Some Random Commen with Id 50
51,11,0,134,2,Some Random Commen with Id 51
52,11,0,67,3,Some Random Commen with Id 52
53,11,0,189,2,Some Random Commen with Id 53
54,11,0,173,1,Some Random Commen with Id 54
55,11,0,60,0,Some Random Commen with Id 55
56,11,0,63,8,Some Random Commen with Id 56
57,12,8,3,7,Some Random Commen with Id 57
58,12,8,38,5,Some Random Commen with Id 58
59,12,8,8,9,Some Random Commen with Id 59
60,12,8,199,8,Some Random Commen with Id 60
61,12,8,170,3,Some Random Commen with Id 61
62,12,8,0,1,Some Random Commen with Id 62
63,12,8,23,3,Some Random Commen with Id 63
64,12,8,175,0,Some Random Commen with Id 64
65,12,8,76,5,Some Random Commen with Id 65
66,13,8,62,3,Some Random Commen with Id 66
67,13,8,143,9,Some Random Commen with Id 67
68,13,8,53,1,Some Random Commen with Id 68
69,13,8,162,1,Some Random Commen with Id 69
